Transaction_ID,Date,Country,Product_ID,Product_Name,Category,Price_per_Unit,Quantity_Purchased,Cost_Price,Discount_Applied,Payment_Method,Customer_Age_Group,Customer_Gender,Store_Location,Sales_Rep
cb06dcf4-6bd3-409b-b3c5-8c17a812642e,2025-01-12,Nigeria,66dd6a28-2ddc-43d2-96d9-66ab57fc5db8,Nice,Beauty,204.51,6,178.26,21.07,Credit Card,Young,Other,Lagos,Stephanie Barnett
bb705014-c35f-46ca-8382-d7f6e8285606,2025-06-06,Nigeria,56000a7f-94e4-4e20-8d3b-8804747a0f01,Name,Home & Kitchen,81.39,10,70.87,16.06,Mobile Payment,Adult,Male,Abuja,Sheila Price
8a86898a-0fe6-47b1-91de-cf0274fffe34,2025-03-03,Nigeria,806e43e1-be15-4813-a532-e27cbfba314a,Idea,Sports,111.37,7,72.21,5.69,Credit Card,Senior,Female,Abuja,Joyce Powell
af883025-c083-40ad-a6f8-cf886e73be9d,2025-06-06,Nigeria,83639570-7dcd-4647-b1a2-eeadf9a8ebce,Cover,Clothing,404.36,3,303.88,27.86,Cash,Adult,Other,Abuja,Hannah King
4fafe269-bbe2-4ad8-8a27-2f92b1aa9ee4,2025-03-03,Nigeria,05625413-a4e4-46a8-928c-bc5b5250740a,Week,Sports,318.09,6,225.05,16.86,Mobile Payment,Young,Other,Lagos,Michael Powers
eac1d531-070d-4205-a286-4020f8a44f52,2025-07-09,Nigeria,d3c5d6b4-4bc7-4b96-b2ce-804236991710,President,Clothing,62.01,3,37.36,8.93,Credit Card,Young,Other,Lagos,Gabrielle Jackson
de8dbecc-1ece-40bd-83b5-be4bf54dda8b,2025-10-11,Nigeria,6d6b0922-dd93-4bd9-8a56-9ea6b8416be7,Rise,Electronics,199.43,9,145.9,1.79,Credit Card,Senior,Female,Abuja,Tyler Rivas
52386201-813b-4ea6-9eb4-58e7cfd9aac2,2025-11-12,Nigeria,fc691f02-e921-455e-b1ab-48239144657c,Last,Clothing,188.24,3,124.27,15.7,Cash,Senior,Other,Lagos,Susan Reese
7a07ca6b-b431-4724-ab01-02c0f7410663,2025-03-05,Nigeria,2f90c05c-1950-439b-99e8-703644d40615,You,Sports,397.09,4,316.54,43.73,Cash,Young,Male,Port Harcourt,Elizabeth Barber
8e115e44-e7e2-4ea0-ab26-a648c806382f,2025-12-03,Nigeria,756dc8f5-ad95-43ff-903a-5ad394f5185e,Tough,Electronics,19.36,6,16.39,0.72,Credit Card,Adult,Female,Abuja,Daniel Garcia
ced9acb5-6500-42ba-8bb2-1d949af2668f,2025-02-12,Nigeria,a8d83660-50ff-4530-bcd2-8b2ef7ea5fae,Measure,Toys,364.38,6,306.4,25.37,Mobile Payment,Senior,Female,Lagos,Edward Barber DDS
36feed70-7172-4723-8dc6-56548af11df0,2025-06-06,Nigeria,cd2cc5c7-785e-4650-a7dc-8e8e3e0806e6,Long,Beauty,129.19,10,87.58,4.48,Credit Card,Senior,Other,Abuja,John Cobb
9cdb4518-cdcf-4816-8f78-b702b1ad2910,2025-02-12,Nigeria,549aeebc-15ff-4a47-b192-0f4089c02826,Deal,Beauty,471.92,2,413.22,23.21,Cash,Adult,Other,Abuja,Amanda Payne
a88f6de1-c481-4b2f-bb09-b2aa93a88227,2025-09-10,Nigeria,0ac6482e-dd7b-40c0-b680-ff3f7583c275,Suggest,Electronics,241.6,8,157.17,20.81,Credit Card,Adult,Male,Port Harcourt,Jeffrey Peterson
a563789d-360e-4bbb-99b5-9ea56159ca55,2025-06-06,Nigeria,996771db-86f0-44f4-b641-afbd35fba8a8,Hold,Clothing,479.4,10,431.05,59.28,Cash,Adult,Male,Abuja,Patrick Collins
efeca743-2c5c-4a4b-8ff5-397930dcd6a6,2025-12-03,Nigeria,6d621921-a890-45bd-9310-a0021652d260,Answer,Electronics,491.83,5,310.68,18.27,Credit Card,Adult,Male,Lagos,Dana Baker
3abdc0dc-680d-4940-879d-d498a09988f4,2025-07-07,Nigeria,3f53c71b-f713-4976-8c5b-ccc4e3ce8b05,Reveal,Beauty,20.68,5,15.35,0.09,Mobile Payment,Adult,Male,Abuja,Timothy Norman
b2ec1576-aa2e-4b1b-af3d-0e03abcd8992,2025-10-11,Nigeria,0ff43948-0afe-4d13-9d2e-0477f161e5dd,First,Toys,70.02,8,60.03,0.19,Mobile Payment,Adult,Male,Port Harcourt,Joshua Luna DVM
79915d6e-7293-44bf-8adc-915c37fde0dc,2025-04-04,Nigeria,a44d7ef6-e254-42da-a8df-e631e8fedf57,Stop,Electronics,413.15,7,261.56,51.35,Mobile Payment,Senior,Female,Port Harcourt,Cassandra Colon
b23b5013-de23-4bf1-9655-7f7a59c81455,2025-05-07,Nigeria,dc1c79db-e902-4a1a-ae38-bb800a2c3be5,Rule,Beauty,411.08,4,354.33,47.22,Mobile Payment,Adult,Other,Lagos,Amanda Miller
674e2afa-aaf5-45d3-9938-5835e676742f,2025-02-02,Nigeria,07c6cb2b-f446-44a3-93c8-8d38a87fbe7f,Where,Clothing,177.13,3,142.95,2.27,Credit Card,Young,Other,Abuja,Brenda Harrell
bbfadd99-5cd7-4b95-a46f-1441ba77829a,2025-03-03,Nigeria,c5f79dd9-aea8-4d46-a268-495431f1bdea,Could,Clothing,386.03,8,254.9,29.72,Mobile Payment,Young,Female,Port Harcourt,James Gray
103e7a1f-e371-4c18-b945-27ca613e2f14,2025-08-07,Nigeria,086b2da3-68a7-45c7-a6a9-ac210a864c36,Know,Clothing,30.53,3,23.55,0.75,Cash,Senior,Female,Abuja,Robert Williams
7463a316-304d-42b3-89c2-10f46c02b85f,2025-12-11,Nigeria,c0402203-5234-424e-8d06-f4fc785c35bd,Series,Beauty,130.54,10,113.04,11.25,Credit Card,Senior,Male,Abuja,Ashley Cobb
016c7714-aaf9-4430-b2ba-9dbbaa06d82d,2025-07-07,Nigeria,490ca4b0-41f3-452b-b07e-38cf2b27fbc3,TRUE,Clothing,219.42,8,168.44,40.79,Mobile Payment,Adult,Female,Abuja,Ana Hughes
10c60894-e931-48a9-8bd0-bdbf327b9299,2025-07-09,Nigeria,af176bf5-c627-450d-9dbb-0cce3f2ff30d,Decide,Electronics,55.67,8,35.5,6.3,Cash,Young,Female,Lagos,Robert Wheeler
78b9965a-70f0-493a-8d89-918ef2d12479,2025-03-03,Nigeria,1bd5d8f0-9077-4850-97c5-21e84f767a58,Seek,Electronics,238.91,6,211.85,8.05,Credit Card,Young,Male,Port Harcourt,Maria Richardson
307c6481-c65d-4c22-b29e-b5c66aaefa66,2025-04-06,Nigeria,d07c45e0-c69c-40f5-9819-00848451298a,Employee,Electronics,291.51,5,229.37,39.01,Mobile Payment,Adult,Male,Port Harcourt,Abigail Bradford
c9825232-4490-4757-9f53-7a72f0c59ba3,2025-07-07,Nigeria,35f6e8b3-963a-4d47-9e94-17c6e55b6175,Serve,Sports,449.23,5,271.21,5.86,Cash,Adult,Female,Port Harcourt,Cassandra Pacheco
9a271b0e-e35e-4d53-9677-b7d2a65a1b18,2025-08-07,Nigeria,9e1cd4e1-35b4-4b1d-ae4d-dee79491c6e2,Again,Beauty,460.79,5,317.83,26.62,Cash,Senior,Female,Abuja,Michael Hughes
9852f487-6db9-4b2b-a437-ae1896fc1549,2025-04-04,Nigeria,46e9217f-3c54-4c15-b54b-760759abf977,Military,Home & Kitchen,334.84,1,269.07,7.13,Cash,Young,Female,Lagos,Cynthia Johnston DVM
82cfef22-c07f-4f76-9817-cbe5573ad6ae,2025-08-07,Nigeria,534e0ec1-7d70-4793-aaab-731692650e3e,Staff,Beauty,410.63,4,250.4,6.08,Cash,Young,Female,Abuja,David Myers
bb110a67-e736-43f9-be14-6a5dad09a5b1,2025-10-09,Nigeria,cf25e8a8-1e4e-4e25-b842-307121809100,More,Beauty,302.85,2,207.05,24.22,Cash,Young,Female,Port Harcourt,Tina Wallace
bf42da26-ab59-4891-b024-835a5ff7f312,2025-01-03,Nigeria,f405711c-bd20-415f-8eff-93dfb49418bc,Effect,Toys,431.72,3,354.8,86.23,Mobile Payment,Senior,Other,Port Harcourt,Ricardo Moore
f97311bd-1342-4ba3-8b7f-bb687775cfad,2025-11-10,Nigeria,3073d83d-2768-4eff-9a9b-12c52ae55812,Establish,Beauty,295.01,2,236.82,21.05,Credit Card,Young,Male,Lagos,Brenda Decker
dc67d678-9624-4b29-b8bb-ba94f06b33ee,2025-03-03,Nigeria,adcacb2e-d322-4529-b758-c82af0ff802f,Skin,Toys,328.58,8,258.22,48.62,Credit Card,Young,Male,Port Harcourt,Henry Murphy
08cbbac0-0162-4aca-b7b3-2c87789b4d3c,2025-06-11,Nigeria,5701b623-9205-4754-9a1c-d91bf732e0a1,Class,Home & Kitchen,209.13,5,151.61,2.56,Cash,Adult,Female,Abuja,Thomas Taylor
97edebd2-2f5c-403e-82c6-1d31908a4230,2025-11-10,Nigeria,9170d1be-1870-43da-8927-0dbdea8fd513,Affect,Sports,255.32,4,193.11,49.29,Cash,Senior,Other,Lagos,Clarence Huynh
ba7144dd-eb2f-4f7c-9839-5bcadf830e21,2025-11-12,Nigeria,e7484c2d-f030-4344-a9f9-b7201b713c1a,Operation,Clothing,21.89,2,16.57,1.82,Cash,Adult,Other,Abuja,Thomas Pope
e668d9b6-5576-4027-b997-9e07aca312db,2025-05-07,Nigeria,52b60a3f-e319-4397-a02f-e77154decc99,First,Sports,348.18,6,240.58,9.93,Mobile Payment,Senior,Other,Abuja,Jennifer Cook
d7cd1d8d-e218-47f2-9366-0b71932bc509,2025-06-11,Nigeria,0b5a6c41-c800-40c5-9a3c-e761ff96c8b7,Blood,Clothing,331.8,8,239.25,33.44,Credit Card,Senior,Male,Port Harcourt,John Stevenson
d69f5169-1563-4781-9845-2d5440837321,2025-06-06,Nigeria,85636fdd-0b7e-4248-8e90-f50df13b11a8,Occur,Toys,109.38,9,96.52,12.76,Mobile Payment,Adult,Female,Lagos,Mary Patterson
50370d76-a8e7-4514-b748-7c9e6e4a4bc6,2025-04-06,Nigeria,5b2010e8-f894-4804-929c-5c2bab6b5e1a,Current,Home & Kitchen,477.43,8,322.37,33.3,Cash,Young,Male,Lagos,Jessica Holt
abe8352e-2c82-49eb-b5dd-3655a6d34d35,2025-01-12,Nigeria,0a888cd6-ef4f-44cc-8ecd-d25e7a5d873b,Suffer,Toys,49.92,7,30.4,7.96,Cash,Adult,Other,Abuja,Jeanette Ferguson
d1ade18d-9ae3-45cb-8593-e50ff35f6f5a,2025-05-07,Nigeria,1639656c-2dc1-4ddd-9d8c-50fae91a11b0,Mention,Sports,169.22,9,145.1,14.45,Cash,Senior,Other,Lagos,Brandon Reyes
5c2f3688-cb0a-4525-9a88-b5206cd8b048,2025-06-11,Nigeria,d7424758-4988-4a6e-99a5-a9d89d9cb2be,Government,Electronics,122.61,1,86.43,8.5,Credit Card,Young,Female,Lagos,Ryan Patterson
c6e1c6a6-6598-493e-8d52-bc860d0ae3af,2025-06-11,Nigeria,36480986-a204-48e6-be1b-28a2d34690ae,Success,Electronics,185.18,7,136.92,26.73,Credit Card,Young,Male,Abuja,Andrew James
f93239b5-a2b2-45b0-8113-dca2c5a774a7,2025-06-11,Nigeria,0000bedb-7ff1-481c-b989-60f234751252,Opportunity,Sports,44.68,9,39.9,8.25,Credit Card,Young,Male,Lagos,Maria Lane
a4e53419-5e41-472b-9308-9c89d66d3b49,2025-03-03,Nigeria,9ee16f7b-5c4c-4c2f-b3c4-7a82f9fca05e,Professor,Sports,246.62,7,203.99,40.9,Mobile Payment,Senior,Male,Lagos,Cheyenne Lopez
afd46c44-3ebf-4450-b415-3005364a924d,2025-06-11,Nigeria,54ee0927-81d4-45bb-bcfc-5c0d4b08ecc0,Throughout,Sports,203.67,10,159.05,10.86,Mobile Payment,Adult,Male,Port Harcourt,James Moore
87b29bcf-3601-41fa-9dff-f281dc8509ea,2025-07-09,Nigeria,d1fc20dd-5d1c-4ae8-b788-21dda3da8525,Report,Home & Kitchen,64.62,10,42.11,10.74,Mobile Payment,Young,Male,Lagos,Peter Hebert
2cd1b848-fa0e-46c1-955e-2a8ec767b44d,2025-06-08,Nigeria,9d2dadb3-129d-40c1-9211-70f96961eb06,Those,Sports,15.84,1,11.26,2.3,Mobile Payment,Adult,Male,Port Harcourt,Mary Wilson
ca18d61e-eb03-4e2c-871a-5685cee92941,2025-02-04,Nigeria,d9f2dfab-99f0-4ce5-a6c1-82bf549ac273,Challenge,Clothing,215.09,9,177.17,12.39,Mobile Payment,Young,Female,Lagos,Michael Walsh
18f06fb5-21d9-469c-90e9-809301346dac,2025-06-11,Nigeria,1e39e69f-b836-47b2-bd82-7c1cea93aafe,How,Clothing,38.08,1,25.76,5.88,Mobile Payment,Senior,Other,Lagos,Joseph Ramirez
f536b180-3e62-4042-b471-cc377cbab85d,2025-04-04,Nigeria,ae8e7b49-4def-4aa0-9211-92b5373d3d85,Anyone,Sports,491.74,9,345.92,10.41,Cash,Young,Other,Abuja,Dustin Terrell
b2340410-3cd1-4675-b976-7d136ddef930,2025-11-10,Nigeria,632a376b-f4d6-4e14-9f47-f4af5593f778,Behind,Electronics,288.91,9,190.32,52.7,Mobile Payment,Adult,Male,Abuja,Christopher Romero
aa51dc05-51ad-4a1c-aee4-4df133bbe0ca,2025-06-06,Nigeria,55001287-ac11-438b-af6d-5dc7a5c4fe48,Left,Beauty,155.18,3,115,28.7,Cash,Young,Other,Port Harcourt,Stephen Campos
5f78f72f-9676-4184-b8f9-173dce3d6d66,2025-06-11,Nigeria,8c10a564-f274-4e33-91b6-9b5683a4799f,Item,Sports,190.2,6,149.49,32.73,Credit Card,Adult,Female,Abuja,Renee White
80b2c244-83e7-47f1-8cbe-0917a909e13f,2025-09-08,Nigeria,7938ac24-4452-4538-8205-af09a802922e,Son,Clothing,307.78,4,186.49,3.62,Mobile Payment,Senior,Male,Port Harcourt,William Dodson
e9968858-9b74-4cb5-8402-a9197b42a865,2025-03-02,Nigeria,0f172a36-691c-4b2d-9e69-561797cf26bc,Study,Clothing,307.5,10,231.34,39.63,Credit Card,Young,Female,Port Harcourt,Michael Taylor
b0c6921a-6dfc-4b44-8d99-97dab792809c,2025-09-08,Nigeria,0031a403-5f90-4c3b-8e39-e991d37bc2bb,Whatever,Home & Kitchen,343.97,5,288.55,35.73,Cash,Young,Other,Abuja,Diane Miller
47a5a1da-0c22-463b-8a5c-41aee821e6d9,2025-04-06,Nigeria,637bd1bd-ceb9-451e-8bbc-87d622224603,Because,Toys,37.2,7,31.76,5.67,Credit Card,Young,Female,Port Harcourt,John Jensen
61a21746-541a-4c6a-b705-241cf9aa344c,2025-03-02,Nigeria,a299ae4a-3ba0-4198-bbb1-e6bec1921c48,Family,Beauty,302.3,3,183.94,3.98,Mobile Payment,Adult,Male,Lagos,Ryan Smith
04908302-91f7-4076-9eb6-25f0971cc433,2025-06-11,Nigeria,810d1314-7c76-4300-9c60-544682b50520,Least,Beauty,276.25,9,178.75,40.5,Mobile Payment,Adult,Male,Port Harcourt,Joseph Morris
1dd8ee4d-a644-4f30-ac12-412e8ff58485,2025-06-11,Nigeria,af7dd45c-b429-44d7-81cc-a0bf25e95e1c,Happen,Home & Kitchen,67.78,2,49.97,4.51,Mobile Payment,Senior,Other,Lagos,Heather Camacho
9f3b871f-ab6c-4cf5-a355-72d1e7c09a79,2025-06-06,Nigeria,70e4b6bd-4eee-46c8-a197-c72610c42495,Project,Home & Kitchen,157.04,8,112.96,26.07,Cash,Senior,Male,Port Harcourt,Mary Fernandez
d4724679-0be4-4ddc-b973-b758128a4f89,2025-11-10,Nigeria,62f7d990-f3c6-4520-9673-fcdfaf6d15c2,Fall,Home & Kitchen,96.05,3,77.74,15.48,Credit Card,Young,Male,Abuja,Ryan Logan
6163137a-25d0-4c7b-bd01-c7b501678131,2025-04-02,Nigeria,4eaca3f3-51f8-4ab0-8952-bead491758ca,Fine,Home & Kitchen,431.62,5,350.61,75.87,Credit Card,Adult,Male,Lagos,Melissa Simpson
6cd4a78d-ade7-4021-8c19-4ef9dbc6cfc6,2025-07-07,Nigeria,b6d56626-38de-4032-b526-1aa7e1ed9d38,Happen,Clothing,29.66,4,20.74,0.6,Credit Card,Young,Other,Lagos,Theresa Cordova
3139ee51-0467-4a71-8e2c-a5cb38e26906,2025-06-11,Nigeria,c83aa0d0-d087-470f-8414-a8ca340fa105,Accept,Sports,126.49,1,112.1,5.89,Cash,Young,Male,Port Harcourt,Gregory Walsh
d6474745-2b76-4cfa-93be-b561c31c3185,2025-06-11,Nigeria,2b9ff30c-2709-4347-bf67-dd8371a17791,Soon,Sports,449.74,7,354.12,13.39,Credit Card,Young,Female,Abuja,Edgar Butler
6f9dd020-2c4d-446a-955f-86c6bb5e6256,2025-08-07,Nigeria,c490c851-5267-4dcf-8fa8-a284fd022896,Someone,Home & Kitchen,305.39,1,219.47,16.31,Cash,Adult,Female,Abuja,Jordan Gentry
fec3c072-e5fc-4faa-9579-600af0df979b,2025-07-07,Nigeria,cd04bfc2-2574-4f7f-899e-1a05997ae420,Wall,Beauty,451.37,3,329.77,80.36,Cash,Young,Male,Lagos,Jeffery Jones
51c0c8dc-2297-457e-823a-9edf8baee73b,2025-05-02,Nigeria,cd520ae6-9777-43ce-a231-47bfad05167c,Floor,Beauty,459.27,3,397.37,5.86,Credit Card,Senior,Other,Lagos,Michelle Browning
7b1f274f-2849-4319-b09b-ab7efab8a87b,2025-06-11,Nigeria,2eb8c560-af6c-4c0c-9429-0db464f1cb4e,Grow,Beauty,181.99,3,127.66,29.99,Cash,Young,Female,Lagos,Timothy Ross
071b6cd8-ebc4-4832-b9a4-da75b455d7df,2025-01-09,Nigeria,3496ecb6-406a-47a8-bcce-25e6114d244f,Job,Beauty,297.51,5,199.64,5.79,Cash,Young,Other,Abuja,Amy Jensen
a13a26e2-8cbc-4023-bff0-77e11df6cc62,2025-01-09,Nigeria,21536441-ee1f-4876-bf53-5be44cc12261,Represent,Toys,233.45,3,166.29,33.59,Credit Card,Young,Male,Lagos,Michael Noble
67cff9fa-e165-4a76-bf93-1edffcc4d42c,2025-01-09,Nigeria,38141533-0cf2-49b4-8664-ba3c13fd8804,Save,Home & Kitchen,73.32,4,52.44,3.03,Cash,Adult,Male,Abuja,Gary Garcia
662411c3-77cd-4fa2-8bc2-3bf4272afa68,2025-06-02,Nigeria,e78de7dd-f9f5-46d5-9d56-40058bcd0183,Though,Home & Kitchen,408.75,4,265.29,9.63,Cash,Young,Male,Port Harcourt,Jason Nichols
b3542ac9-ef87-49f5-9507-7356657ea700,2025-01-09,Nigeria,5ae25e38-3ca2-454c-810c-76fb0a78069a,Upon,Sports,487.96,1,385.26,34.05,Cash,Adult,Female,Lagos,Joseph Meyers
94cf3389-c264-4756-b4a2-4d53be63f26c,2025-01-09,Nigeria,48f7a0f0-c280-453d-a9bd-f5ac5e475f09,Upon,Sports,439.14,4,391.11,55.38,Credit Card,Young,Other,Port Harcourt,Kristen Hester
d1d81aae-9d3d-4204-afcd-4eef5bced765,2025-01-09,Nigeria,1ead65d3-8b58-4064-8450-a29842257190,Example,Home & Kitchen,339.45,10,288.37,8.3,Cash,Adult,Female,Lagos,David Lang
981f8746-32f5-4ac5-a7c6-08ea19b5fa4a,2025-11-02,Nigeria,620f2935-bb10-42ea-8306-987f3c663b7e,Ready,Clothing,39.37,7,24.96,3.16,Mobile Payment,Senior,Other,Lagos,Jessica Schneider
c17d4683-36b8-4897-b4e5-40a54906df8d,2025-01-09,Nigeria,2e92dece-9768-4d8b-a8e7-34e03b40f91c,Mother,Electronics,441.5,10,350.21,63.76,Mobile Payment,Young,Male,Abuja,Eric Norris
02f27380-217a-4f9d-afe4-d2e1905bd564,2025-01-09,Nigeria,0e49bbfd-5e9f-4fa0-ac4c-02d7170e1d5c,Get,Clothing,152.37,5,119.77,26.41,Cash,Senior,Other,Lagos,Evelyn York
58189591-9576-4768-b69e-698947eab529,2025-01-09,Nigeria,6aff32dc-2964-4adf-8eb8-ab6941ce8df8,Change,Sports,187.58,5,128.05,3.89,Mobile Payment,Young,Other,Abuja,Elijah Mueller
9c4d7375-fd7d-4a9c-9299-a9888aee6a06,2025-03-02,Nigeria,378114ca-b56e-4c19-9808-52010a1c3013,Perform,Home & Kitchen,149.37,9,111.89,28.52,Mobile Payment,Senior,Female,Port Harcourt,Carolyn Wells
9ae9865f-d41a-4a08-88fd-fb9e71e007f5,2025-01-09,Nigeria,84c64421-4ae6-4d56-9102-252ee1d41ecb,Pretty,Toys,40.88,7,25.7,6.89,Credit Card,Adult,Female,Port Harcourt,Tammy Green
cd95f47b-8545-4a7b-9c75-2eeaff979101,2025-01-09,Nigeria,feed8583-2aa8-4db6-83aa-ff42a62f3c50,Born,Toys,167.29,3,149.14,4.97,Mobile Payment,Adult,Female,Lagos,Todd Russell
cab6643c-b122-4247-be57-1cd990c3a2a0,2025-01-02,Nigeria,f0f577e3-f796-44b0-8aba-6c63e3afe11d,Pay,Beauty,407.2,10,326.78,10.16,Credit Card,Senior,Other,Port Harcourt,Diane Kerr
dd6568f4-495d-4130-9a19-bad1c3d6a7d0,2025-08-02,Nigeria,9f2060c9-9f5f-431e-bd9d-f9fa7bb75cc1,Box,Clothing,72.57,9,47.44,0.7,Mobile Payment,Senior,Female,Lagos,Theresa Gomez
94204e19-46c1-4883-a94d-7860e44b6e13,2025-01-09,Nigeria,605a70fc-e0bb-4f0a-b900-933aa24a4d61,Measure,Clothing,228.8,6,184.66,20.31,Credit Card,Young,Other,Lagos,Michael Kelley
60636091-f38b-4b04-b55b-768b83b9616c,2025-01-09,Nigeria,a453b498-b4fa-46e2-908e-c23031205d1a,Score,Home & Kitchen,163.76,3,123.66,16.55,Cash,Adult,Female,Lagos,Kevin Gonzalez
f3bd39dc-cff4-41e0-a10e-b1396794df90,2025-01-09,Nigeria,ffdafba3-7b3a-492a-9274-b1e6b46efb49,Many,Sports,287.38,6,198.75,16.17,Cash,Adult,Female,Lagos,Kevin Jones
6712c97e-5476-4b3f-bb66-ac4474eae1ff,2025-11-02,Nigeria,829f1274-5e55-4e00-ab72-d569323d0bc1,Bank,Sports,84.71,3,72.66,15.63,Mobile Payment,Adult,Female,Abuja,Paul Reynolds
71afcaaa-bd2a-4329-b8eb-fb403989131d,2025-01-09,Nigeria,e9bd225b-e8e4-4471-ac6b-d8c5473c8b62,Such,Clothing,187.55,8,164.45,18.22,Cash,Senior,Other,Lagos,Michele Gay
e25a4cdb-65ea-4e78-b531-c2b8f99a264b,2025-01-09,Nigeria,f85812e3-5144-42ee-af08-25cd36edb31a,Consumer,Electronics,367.75,10,289.89,7.41,Cash,Young,Male,Port Harcourt,Elizabeth Davis
84a921f1-5bfd-4c37-8c90-be85d2d4d38b,2025-01-09,Nigeria,bad32b9e-ba2e-4a3e-9c90-bde921c1cdae,Finish,Beauty,490.68,6,389.29,73.53,Cash,Adult,Female,Lagos,Jennifer Fernandez
c95f9215-00d2-4976-825f-ded8ec47f60d,2025-06-02,Nigeria,91cc98a0-c3a8-4b3d-90e2-d15a7f093616,Usually,Electronics,164.18,9,137.04,8.5,Cash,Senior,Male,Abuja,Jennifer Adams
172f9c37-3634-40cd-9f5e-6a027ad08584,2025-02-02,Nigeria,228c6282-5639-4a07-adf4-a5624d7250a6,Into,Beauty,342.73,6,275.49,40.12,Cash,Young,Male,Lagos,Kristi Gomez
105b703c-8913-4042-a016-8e5c0d5cfdc6,2025-02-07,Nigeria,cf2d228e-857d-4528-80c1-b3e9725316a4,Event,Toys,141.5,10,86.77,22.6,Mobile Payment,Young,Female,Lagos,Jennifer Long
c315035c-e127-4885-a84b-d7bed782142f,2025-12-02,Nigeria,7feb6303-4f5a-431f-8f67-b97b2aa4c7cb,Himself,Sports,104.92,2,89.34,20.74,Cash,Senior,Female,Lagos,Stacey Torres
b0e5ca74-f2ff-4b1f-8473-7ba268e9ee37,2025-02-07,Nigeria,18e1faf1-319e-4dbc-8f49-4afa8186106d,Whatever,Electronics,220.23,5,161.95,16.31,Credit Card,Senior,Other,Port Harcourt,Shannon Murray
a5aa7c5d-e47e-455c-94ef-8a2be5f5920a,2025-09-02,Nigeria,ff275a7a-db15-4209-8b19-54a043f21404,Work,Clothing,306.33,9,208.32,56.13,Cash,Senior,Other,Port Harcourt,Steven Phelps
9f563b4f-d5e1-4d6a-8782-e5365d2ba673,2025-02-07,Nigeria,43d088a4-2c42-4276-b6e9-9f1ae3b92ea2,His,Beauty,351.97,6,292.74,51.07,Credit Card,Young,Other,Port Harcourt,Lisa Sosa
40a5a40d-5afc-45d7-b92a-0c13fc36343a,2025-02-07,Nigeria,a55ec189-45b8-4284-ba97-b36f035233f6,Art,Beauty,470.43,10,354.73,52.15,Credit Card,Senior,Other,Port Harcourt,Jason Johnson
41913d40-8618-40a5-873e-51527591a2a6,2025-02-07,Nigeria,71ddeaa4-bb78-49bd-ab8f-96c30b36e23a,Woman,Toys,122.42,1,73.62,12.59,Credit Card,Adult,Male,Abuja,Preston Paul
f954df38-1bc4-45ed-94e6-e5542040613d,2025-02-07,Nigeria,bbcb54ac-37c8-4a7e-81d2-3fe670997e2a,Quickly,Toys,359.1,4,227.68,39.4,Cash,Young,Male,Port Harcourt,Andrew Davenport
ca13d94f-ae2b-4842-983e-b94dbead9585,2025-08-02,Nigeria,bc1479b5-3f86-4507-a8b7-66e2a9f1040a,Degree,Electronics,424.65,9,291.97,51.13,Credit Card,Young,Female,Port Harcourt,Marcus Pollard
6d7da1ac-a6e9-4006-9511-3d78fbc045ab,2025-02-07,Nigeria,d8745626-8fef-4e9d-9ce9-a5fc8e6437f6,Performance,Beauty,292.72,4,238.79,48.83,Cash,Senior,Male,Abuja,Steven Chambers
a7932be8-aa1a-4e5c-a028-ea504daf6bdf,2025-02-07,Nigeria,275722cf-22cb-4ce0-ab2f-1fb7fd9a751b,Material,Home & Kitchen,361.88,2,303.43,49.45,Cash,Senior,Other,Lagos,Marcus Garcia
6615d20f-fcbe-48a2-b69a-a63b744bbd08,2025-06-02,Nigeria,85352d91-36a4-4bd5-8824-02be40ac4596,Age,Toys,407.25,2,316.17,54.47,Mobile Payment,Adult,Male,Abuja,Shawn Miller
8341a36e-3c0c-4dbd-a86a-56637275e861,2025-02-07,Nigeria,3e676138-8fa7-4c26-8c09-199147d114fd,Later,Beauty,378.51,7,296.7,3.49,Cash,Senior,Other,Abuja,Susan James
8f25f4c4-5ebc-46b0-95a6-bd38ff7d6d46,2025-02-07,Nigeria,20384710-48b4-4135-be35-48378f4810e0,Executive,Beauty,82.84,7,57.31,15.84,Credit Card,Young,Female,Abuja,Vincent Clarke
ac57ebc8-94e1-4d21-9f7c-589809e28be2,2025-02-07,Nigeria,5958646a-737d-4b8d-a098-7177c5152e99,In,Clothing,51.62,6,38.02,3.31,Mobile Payment,Adult,Female,Port Harcourt,Jonathan Young
57d3c45c-5cad-4aab-aea9-b93c1ff813c6,2025-02-07,Nigeria,6920cf33-60e3-4633-9dc1-6c8ed7d83114,Civil,Beauty,154.52,5,94.18,12.49,Mobile Payment,Senior,Male,Abuja,Angela Lee
ff93fb33-a8c6-4e2d-a238-3f404cba3965,2025-02-07,Nigeria,e52319af-d361-4cbf-bb7f-6d32a5b071eb,Own,Beauty,124.91,8,78.35,10.89,Mobile Payment,Senior,Female,Port Harcourt,Sabrina James
c9dfe92c-e901-4daa-ab51-4c9bd5d76677,2025-02-07,Nigeria,0002b26b-bb83-4252-8344-b10956e1dc4b,Even,Electronics,61.88,3,55.47,6.11,Cash,Adult,Male,Lagos,Amy Larson
40d30942-a33a-4f0d-ab1e-3e7f47c4503d,2025-02-02,Nigeria,c3bfa16c-f663-4a28-b69d-a94b6cd18a37,Shake,Clothing,82.58,8,64.8,5.19,Credit Card,Young,Other,Port Harcourt,Troy Beck
